ENCODED_MCT,cluster,report_text
E4899A583F,0,"매장명: 브릭****
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
CD14EDE90F,0,"매장명: 카페**
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
5AD0940FDD,1,"매장명: 백억*******
소속 군집: Cluster 1
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
F1D42A1E4A,3,"매장명: 커농**
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
08D893CAA8,3,"매장명: 응봉**
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
A50A5265C1,3,"매장명: 스윗***
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
16FA1843AE,0,"매장명: 차일**
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
5F0B05E1D7,0,"매장명: 바나********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
7439039EF1,0,"매장명: 나인***********
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
A4A1BC46DF,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
DA5B732423,0,"매장명: 셀렉***********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
4F374EBA09,0,"매장명: 아뜰***
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
0C074FD60A,0,"매장명: 사운*******
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
7829A485F0,3,"매장명: 원스**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
11191365FD,1,"매장명: nan
소속 군집: Cluster 1
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
9DA9844737,2,"매장명: nan
소속 군집: Cluster 2
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
6A584E1D14,3,"매장명: 미니**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
9A9ADB69FB,3,"매장명: 미닛*****
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
FC6E670F70,2,"매장명: 커피**
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
45F19425EF,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
37AA28CAF8,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
770CC873E4,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
A1886B3C8E,3,"매장명: 컨티*************************
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
0DE3499749,1,"매장명: 카페*********
소속 군집: Cluster 1
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 심각)"
312F1E6B7B,0,"매장명: 에이*********
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
502658D9C9,1,"매장명: nan
소속 군집: Cluster 1
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
69756C0A85,3,"매장명: 테라**
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
4C8487EFAE,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
17FCA23DD7,1,"매장명: 카페****
소속 군집: Cluster 1
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
64477AD191,3,"매장명: 커피**
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
0C02E54954,3,"매장명: 컴포*********
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
085F6E716F,3,"매장명: 그레**
소속 군집: Cluster 3
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
82090124F0,1,"매장명: 백억******
소속 군집: Cluster 1
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
1C0AE3E10C,0,"매장명: 하우***
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
623E90D289,2,"매장명: nan
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 주의)"
77B5670808,0,"매장명: 앨*
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
808E997108,1,"매장명: 글루*
소속 군집: Cluster 1
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 심각)"
C6363F8E19,3,"매장명: 메가*********
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
2BE371C2DE,2,"매장명: 카스**************
소속 군집: Cluster 2
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
B7C6FE8E60,3,"매장명: 희낭**
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
E61969DA0F,0,"매장명: 컴포*******
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
0AF7BD60A5,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
8C96D7ED90,0,"매장명: 까사*****
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
7CD2C4CE8C,3,"매장명: 오똔*
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
ED35FCD6A1,0,"매장명: 테이********************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
0220D6AA93,0,"매장명: 프롬***************
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
33706FFD69,3,"매장명: 개인**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
132078A4FE,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
5BB5DF8D62,3,"매장명: 달다*****
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
929615BC0A,0,"매장명: 빽다*******
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
06A87DAA45,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
13C3C13D99,3,"매장명: 동네**
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
B5E96D7BB4,0,"매장명: 오잉********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
01EDD97C21,3,"매장명: 일카*
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
75E1602760,3,"매장명: 오저*
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
85C6B72386,2,"매장명: 메가***************
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
18FC952F28,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
F8A788D183,3,"매장명: 본지*****
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
30623F3257,3,"매장명: 카페****
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
9DE5AC9FFD,0,"매장명: 빽다**********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
7D812F3CC3,3,"매장명: 메가***********
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
0CB94CB82A,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
613B8B6375,0,"매장명: 그라*****
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
CED8E4AEE5,3,"매장명: 이도**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
0C1B547B6E,0,"매장명: 에젤**
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
02A32AE992,0,"매장명: 카페**
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
502C539374,3,"매장명: 좋은*******
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
EE0678A190,0,"매장명: 예쓰******
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
